'BAU', 'BAU*', 'BAU...', 'Powiat augustowski', 'Województwo podlaskie');
'BBI', 'BBI*', 'BBI...', 'Powiat bielski', 'Województwo podlaskie');
'BGR', 'BGR*', 'BGR...', 'Powiat grajewski', 'Województwo podlaskie');
'BHA', 'BHA*', 'BHA...', 'Powiat hajnowski', 'Województwo podlaskie');
'BI', 'BI[0-9]*', 'BI...', 'Białystok', 'Województwo podlaskie');
'BIA', 'BIA*', 'BIA...', 'Powiat białostocki', 'Województwo podlaskie');
'BKL', 'BKL*', 'BKL...', 'Powiat kolneński', 'Województwo podlaskie');
'BL', 'BL[0-9]*', 'BL...', 'Łomża', 'Województwo podlaskie');
'BLM', 'BLM*', 'BLM...', 'Powiat łomżyński', 'Województwo podlaskie');
'BMN', 'BMN*', 'BMN...', 'Powiat moniecki', 'Województwo podlaskie');
'BS', 'BS[0-9]*', 'BS...', 'Suwałki', 'Województwo podlaskie');
'BSE', 'BSE*', 'BSE...', 'Powiat sejneński', 'Województwo podlaskie');
'BSI', 'BSI*', 'BSI...', 'Powiat siemiatycki', 'Województwo podlaskie');
'BSK', 'BSK*', 'BSK...', 'Powiat sokólski', 'Województwo podlaskie');
'BSU', 'BSU*', 'BSU...', 'Powiat suwalski', 'Województwo podlaskie');
'BWM', 'BWM*', 'BWM...', 'Powiat wysokomazowiecki', 'Województwo podlaskie');
'BZA', 'BZA*', 'BZA...', 'Powiat zambrowski', 'Województwo podlaskie');
'CAL', 'CAL*', 'CAL...', 'Powiat aleksandrowski', 'Województwo kujawsko-pomorskie');
'CB', 'CB[0-9]*', 'CB...', 'Bydgoszcz', 'Województwo kujawsko-pomorskie');
'CBR', 'CBR*', 'CBR...', 'Powiat brodnicki', 'Województwo kujawsko-pomorskie');
'CBY', 'CBY*', 'CBY...', 'Powiat bydgoski', 'Województwo kujawsko-pomorskie');
'CCH', 'CCH*', 'CCH...', 'Powiat chełmiński', 'Województwo kujawsko-pomorskie');
'CG', 'CG[0-9]*', 'CG...', 'Grudziądz', 'Województwo kujawsko-pomorskie');
'CGD', 'CGD*', 'CGD...', 'Powiat golubsko-dobrzyński', 'Województwo kujawsko-pomorskie');
'CGR', 'CGR*', 'CGR...', 'Powiat grudziądzki', 'Województwo kujawsko-pomorskie');
'CIN', 'CIN*', 'CIN...', 'Powiat inowrocławski', 'Województwo kujawsko-pomorskie');
'CLI', 'CLI*', 'CLI...', 'Powiat lipnowski', 'Województwo kujawsko-pomorskie');
'CMG', 'CMG*', 'CMG...', 'Powiat mogileński', 'Województwo kujawsko-pomorskie');
'CNA', 'CNA*', 'CNA...', 'Powiat nakielski', 'Województwo kujawsko-pomorskie');
'CRA', 'CRA*', 'CRA...', 'Powiat radziejowski', 'Województwo kujawsko-pomorskie');
'CRY', 'CRY*', 'CRY...', 'Powiat rypiński', 'Województwo kujawsko-pomorskie');
'CSE', 'CSE*', 'CSE...', 'Powiat sępoleński', 'Województwo kujawsko-pomorskie');
'CSW', 'CSW*', 'CSW...', 'Powiat świecki', 'Województwo kujawsko-pomorskie');
'CT', 'CT[0-9]*', 'CT...', 'Toruń', 'Województwo kujawsko-pomorskie');
'CTR', 'CTR*', 'CTR...', 'Powiat toruński', 'Województwo kujawsko-pomorskie');
'CTU', 'CTU*', 'CTU...', 'Powiat tucholski', 'Województwo kujawsko-pomorskie');
'CW', 'CW[0-9]*', 'CW...', 'Włocławek', 'Województwo kujawsko-pomorskie');
'CWA', 'CWA*', 'CWA...', 'Powiat wąbrzeski', 'Województwo kujawsko-pomorskie');
'CWL', 'CWL*', 'CWL...', 'Powiat włocławski', 'Województwo kujawsko-pomorskie');
'CZN', 'CZN*', 'CZN...', 'Powiat żniński', 'Województwo kujawsko-pomorskie');
'DB', 'DB[0-9]*', 'DB...', 'Powiat wałbrzyski', 'Województwo dolnośląskie');
'DBL', 'DBL*', 'DBL...', 'Powiat bolesławiecki', 'Województwo dolnośląskie');
'DDZ', 'DDZ*', 'DDZ...', 'Powiat dzierżoniowski', 'Województwo dolnośląskie');
'DGL', 'DGL*', 'DGL...', 'Powiat głogowski', 'Województwo dolnośląskie');
'DGR', 'DGR*', 'DGR...', 'Powiat górowski', 'Województwo dolnośląskie');
'DJ', 'DJ[0-9]*', 'DJ...', 'Jelenia Góra', 'Województwo dolnośląskie');
'DJA', 'DJA*', 'DJA...', 'Powiat jaworski', 'Województwo dolnośląskie');
'DJE', 'DJE*', 'DJE...', 'Powiat jeleniogórski', 'Województwo dolnośląskie');
'DKA', 'DKA*', 'DKA...', 'Powiat kamiennogórski', 'Województwo dolnośląskie');
'DKL', 'DKL*', 'DKL...', 'Powiat kłodzki', 'Województwo dolnośląskie');
'DL', 'DL[0-9]*', 'DL...', 'Legnica', 'Województwo dolnośląskie');
'DLB', 'DLB*', 'DLB...', 'Powiat lubański', 'Województwo dolnośląskie');
'DLE', 'DLE*', 'DLE...', 'Powiat legnicki', 'Województwo dolnośląskie');
'DLU', 'DLU*', 'DLU...', 'Powiat lubiński', 'Województwo dolnośląskie');
'DLW', 'DLW*', 'DLW...', 'Powiat lwówecki', 'Województwo dolnośląskie');
'DMI', 'DMI*', 'DMI...', 'Powiat milicki', 'Województwo dolnośląskie');
'DOA', 'DOA*', 'DOA...', 'Powiat oławski', 'Województwo dolnośląskie');
'DOL', 'DOL*', 'DOL...', 'Powiat oleśnicki', 'Województwo dolnośląskie');
'DPL', 'DPL*', 'DPL...', 'Powiat polkowicki', 'Województwo dolnośląskie');
'DSR', 'DSR*', 'DSR...', 'Powiat średzki', 'Województwo dolnośląskie');
'DST', 'DST*', 'DST...', 'Powiat strzeliński', 'Województwo dolnośląskie');
'DSW', 'DSW*', 'DSW...', 'Powiat świdnicki', 'Województwo dolnośląskie');
'DTR', 'DTR*', 'DTR...', 'Powiat trzebnicki', 'Województwo dolnośląskie');
'DW', 'DW[0-9]*', 'DW...', 'Wrocław', 'Województwo dolnośląskie');
'DWL', 'DWL*', 'DWL...', 'Powiat wołowski', 'Województwo dolnośląskie');
'DWR', 'DWR*', 'DWR...', 'Powiat wrocławski', 'Województwo dolnośląskie');
'DZA', 'DZA*', 'DZA...', 'Powiat ząbkowicki', 'Województwo dolnośląskie');
'DZG', 'DZG*', 'DZG...', 'Powiat zgorzelecki', 'Województwo dolnośląskie');
'DZL', 'DZL*', 'DZL...', 'Powiat złotoryjski', 'Województwo dolnośląskie');
'EBE', 'EBE*', 'EBE...', 'Powiat bełchatowski', 'Województwo łódzkie');
'EBR', 'EBR*', 'EBR...', 'Powiat brzeziński', 'Województwo łódzkie');
'EKU', 'EKU*', 'EKU...', 'Powiat kutnowski', 'Województwo łódzkie');
'EL', 'EL[0-9]*', 'EL...', 'Łódź', 'Województwo łódzkie');
'ELA', 'ELA*', 'ELA...', 'Powiat łaski', 'Województwo łódzkie');
'ELC', 'ELC*', 'ELC...', 'Powiat łowicki', 'Województwo łódzkie');
'ELE', 'ELE*', 'ELE...', 'Powiat łęczycki', 'Województwo łódzkie');
'ELW', 'ELW*', 'ELW...', 'Powiat łódzki wschodni', 'Województwo łódzkie');
'EOP', 'EOP*', 'EOP...', 'Powiat opoczyński', 'Województwo łódzkie');
'EP', 'EP[0-9]*', 'EP...', 'Piotrków Trybunalski', 'Województwo łódzkie');
'EPA', 'EPA*', 'EPA...', 'Powiat pabianicki', 'Województwo łódzkie');
'EPD', 'EPD*', 'EPD...', 'Powiat poddębicki', 'Województwo łódzkie');
'EPI', 'EPI*', 'EPI...', 'Powiat piotrkowski', 'Województwo łódzkie');
'EPJ', 'EPJ*', 'EPJ...', 'Powiat pajęczański', 'Województwo łódzkie');
'ERA', 'ERA*', 'ERA...', 'Powiat radomszczański', 'Województwo łódzkie');
'ERW', 'ERW*', 'ERW...', 'Powiat rawski', 'Województwo łódzkie');
'ES', 'ES[0-9]*', 'ES...', 'Skierniewice', 'Województwo łódzkie');
'ESI', 'ESI*', 'ESI...', 'Powiat sieradzki', 'Województwo łódzkie');
'ESK', 'ESK*', 'ESK...', 'Powiat skierniewicki', 'Województwo łódzkie');
'ETM', 'ETM*', 'ETM...', 'Powiat tomaszowski', 'Województwo łódzkie');
'EWE', 'EWE*', 'EWE...', 'Powiat wieruszowski', 'Województwo łódzkie');
'EWI', 'EWI*', 'EWI...', 'Powiat wieluński', 'Województwo łódzkie');
'EZD', 'EZD*', 'EZD...', 'Powiat zduńskowolski', 'Województwo łódzkie');
'EZG', 'EZG*', 'EZG...', 'Powiat zgierski', 'Województwo łódzkie');
'FG', 'FG[0-9]*', 'FG...', 'Gorzów Wielkopolski', 'Województwo lubuskie');
'FGW', 'FGW*', 'FGW...', 'Powiat gorzowski', 'Województwo lubuskie');
'FKR', 'FKR*', 'FKR...', 'Powiat krośnieński', 'Województwo lubuskie');
'FMI', 'FMI*', 'FMI...', 'Powiat międzyrzecki', 'Województwo lubuskie');
'FNW', 'FNW*', 'FNW...', 'Powiat nowosolski', 'Województwo lubuskie');
'FSD', 'FSD*', 'FSD...', 'Powiat strzelecko-drezdenecki', 'Województwo lubuskie');
'FSL', 'FSL*', 'FSL...', 'Powiat słubicki', 'Województwo lubuskie');
'FSU', 'FSU*', 'FSU...', 'Powiat sulęciński', 'Województwo lubuskie');
'FSW', 'FSW*', 'FSW...', 'Powiat świebodziński', 'Województwo lubuskie');
'FWS', 'FWS*', 'FWS...', 'Powiat wschowski', 'Województwo lubuskie');
'FZ', 'FZ[0-9]*', 'FZ...', 'Zielona Góra', 'Województwo lubuskie');
'FZA', 'FZA*', 'FZA...', 'Powiat żarski', 'Województwo lubuskie');
'FZG', 'FZG*', 'FZG...', 'Powiat żagański', 'Województwo lubuskie');
'FZI', 'FZI*', 'FZI...', 'Powiat zielonogórski', 'Województwo lubuskie');
'GA', 'GA[0-9]*', 'GA...', 'Gdynia', 'Województwo pomorskie');
'GBY', 'GBY*', 'GBY...', 'Powiat bytowski', 'Województwo pomorskie');
'GCH', 'GCH*', 'GCH...', 'Powiat chojnicki', 'Województwo pomorskie');
'GCZ', 'GCZ*', 'GCZ...', 'Powiat człuchowski', 'Województwo pomorskie');
'GD', 'GD[0-9]*', 'GD...', 'Gdańsk', 'Województwo pomorskie');
'GDA', 'GDA*', 'GDA...', 'Powiat gdański', 'Województwo pomorskie');
'GKA', 'GKA*', 'GKA...', 'Powiat kartuski', 'Województwo pomorskie');
'GKS', 'GKS*', 'GKS...', 'Powiat kościerski', 'Województwo pomorskie');
'GKW', 'GKW*', 'GKW...', 'Powiat kwidzyński', 'Województwo pomorskie');
'GLE', 'GLE*', 'GLE...', 'Powiat lęborski', 'Województwo pomorskie');
'GMB', 'GMB*', 'GMB...', 'Powiat malborski', 'Województwo pomorskie');
'GND', 'GND*', 'GND...', 'Powiat nowodworski', 'Województwo pomorskie');
'GPU', 'GPU*', 'GPU...', 'Powiat pucki', 'Województwo pomorskie');
'GS', 'GS[0-9]*', 'GS...', 'Słupsk', 'Województwo pomorskie');
'GSL', 'GSL*', 'GSL...', 'Powiat słupski', 'Województwo pomorskie');
'GSP', 'GSP*', 'GSP...', 'Sopot', 'Województwo pomorskie');
'GST', 'GST*', 'GST...', 'Powiat starogardzki', 'Województwo pomorskie');
'GSZ', 'GSZ*', 'GSZ...', 'Powiat sztumski', 'Województwo pomorskie');
'GTC', 'GTC*', 'GTC...', 'Powiat tczewski', 'Województwo pomorskie');
'GWE', 'GWE*', 'GWE...', 'Powiat wejherowski', 'Województwo pomorskie');
'KBC', 'KBC*', 'KBC...', 'Powiat bocheński', 'Województwo małopolskie');
'KBR', 'KBR*', 'KBR...', 'Powiat brzeski', 'Województwo małopolskie');
'KCH', 'KCH*', 'KCH...', 'Powiat chrzanowski', 'Województwo małopolskie');
'KDA', 'KDA*', 'KDA...', 'Powiat dąbrowski', 'Województwo małopolskie');
'KGR', 'KGR*', 'KGR...', 'Powiat gorlicki', 'Województwo małopolskie');
'KLI', 'KLI*', 'KLI...', 'Powiat limanowski', 'Województwo małopolskie');
'KMI', 'KMI*', 'KMI...', 'Powiat miechowski', 'Województwo małopolskie');
'KMY', 'KMY*', 'KMY...', 'Powiat myślenicki', 'Województwo małopolskie');
'KN', 'KN[0-9]*', 'KN...', 'Nowy Sącz', 'Województwo małopolskie');
'KNS', 'KNS*', 'KNS...', 'Powiat nowosądecki', 'Województwo małopolskie');
'KNT', 'KNT*', 'KNT...', 'Powiat nowotarski', 'Województwo małopolskie');
'KOL', 'KOL*', 'KOL...', 'Powiat olkuski', 'Województwo małopolskie');
'KOS', 'KOS*', 'KOS...', 'Powiat oświęcimski', 'Województwo małopolskie');
'KPR', 'KPR*', 'KPR...', 'Powiat proszowicki', 'Województwo małopolskie');
'KR', 'KR[0-9]*', 'KR...', 'Kraków', 'Województwo małopolskie');
'KRA', 'KRA*', 'KRA...', 'Powiat krakowski', 'Województwo małopolskie');
'KSU', 'KSU*', 'KSU...', 'Powiat suski', 'Województwo małopolskie');
'KT', 'KT[0-9]*', 'KT...', 'Tarnów', 'Województwo małopolskie');
'KTA', 'KTA*', 'KTA...', 'Powiat tarnowski', 'Województwo małopolskie');
'KTT', 'KTT*', 'KTT...', 'Powiat tatrzański', 'Województwo małopolskie');
'KWA', 'KWA*', 'KWA...', 'Powiat wadowicki', 'Województwo małopolskie');
'KWI', 'KWI*', 'KWI...', 'Powiat wielicki', 'Województwo małopolskie');
'LB', 'LB[0-9]*', 'LB...', 'Biała Podlaska', 'Województwo lubelskie');
'LBI', 'LBI*', 'LBI...', 'Powiat bialski', 'Województwo lubelskie');
'LBL', 'LBL*', 'LBL...', 'Powiat biłgorajski', 'Województwo lubelskie');
'LC', 'LC[0-9]*', 'LC...', 'Chełm', 'Województwo lubelskie');
'LCH', 'LCH*', 'LCH...', 'Powiat chełmski', 'Województwo lubelskie');
'LHR', 'LHR*', 'LHR...', 'Powiat hrubieszowski', 'Województwo lubelskie');
'LJA', 'LJA*', 'LJA...', 'Powiat janowski', 'Województwo lubelskie');
'LKR', 'LKR*', 'LKR...', 'Powiat kraśnicki', 'Województwo lubelskie');
'LKS', 'LKS*', 'LKS...', 'Powiat krasnostawski', 'Województwo lubelskie');
'LLB', 'LLB*', 'LLB...', 'Powiat lubartowski', 'Województwo lubelskie');
'LLE', 'LLE*', 'LLE...', 'Powiat łęczyński', 'Województwo lubelskie');
'LLU', 'LLU*', 'LLU...', 'Powiat łukowski', 'Województwo lubelskie');
'LOP', 'LOP*', 'LOP...', 'Powiat opolski', 'Województwo lubelskie');
'LPA', 'LPA*', 'LPA...', 'Powiat parczewski', 'Województwo lubelskie');
'LPU', 'LPU*', 'LPU...', 'Powiat puławski', 'Województwo lubelskie');
'LRA', 'LRA*', 'LRA...', 'Powiat radzyński', 'Województwo lubelskie');
'LRY', 'LRY*', 'LRY...', 'Powiat rycki', 'Województwo lubelskie');
'LSW', 'LSW*', 'LSW...', 'Powiat świdnicki', 'Województwo lubelskie');
'LTM', 'LTM*', 'LTM...', 'Powiat tomaszowski', 'Województwo lubelskie');
'LU', 'LU[0-9]*', 'LU...', 'Lublin', 'Województwo lubelskie');
'LUB', 'LUB*', 'LUB...', 'Powiat lubelski', 'Województwo lubelskie');
'LWL', 'LWL*', 'LWL...', 'Powiat włodawski', 'Województwo lubelskie');
'LZ', 'LZ[0-9]*', 'LZ...', 'Zamość', 'Województwo lubelskie');
'LZA', 'LZA*', 'LZA...', 'Powiat zamojski', 'Województwo lubelskie');
'NBA', 'NBA*', 'NBA...', 'Powiat bartoszycki', 'Województwo warmińsko-mazurskie');
'NBR', 'NBR*', 'NBR...', 'Powiat braniewski', 'Województwo warmińsko-mazurskie');
'NDZ', 'NDZ*', 'NDZ...', 'Powiat działdowski', 'Województwo warmińsko-mazurskie');
'NE', 'NE[0-9]*', 'NE...', 'Elbląg', 'Województwo warmińsko-mazurskie');
'NEB', 'NEB*', 'NEB...', 'Powiat elbląski', 'Województwo warmińsko-mazurskie');
'NEL', 'NEL*', 'NEL...', 'Powiat ełcki', 'Województwo warmińsko-mazurskie');
'NGI', 'NGI*', 'NGI...', 'Powiat giżycki', 'Województwo warmińsko-mazurskie');
'NGO', 'NGO*', 'NGO...', 'Powiat gołdapski', 'Województwo warmińsko-mazurskie');
'NIL', 'NIL*', 'NIL...', 'Powiat iławski', 'Województwo warmińsko-mazurskie');
'NKE', 'NKE*', 'NKE...', 'Powiat kętrzyński', 'Województwo warmińsko-mazurskie');
'NLI', 'NLI*', 'NLI...', 'Powiat lidzbarski', 'Województwo warmińsko-mazurskie');
'NMR', 'NMR*', 'NMR...', 'Powiat mrągowski', 'Województwo warmińsko-mazurskie');
'NNI', 'NNI*', 'NNI...', 'Powiat nidzicki', 'Województwo warmińsko-mazurskie');
'NNM', 'NNM*', 'NNM...', 'Powiat nowomiejski', 'Województwo warmińsko-mazurskie');
'NO', 'NO[0-9]*', 'NO...', 'Olsztyn', 'Województwo warmińsko-mazurskie');
'NOE', 'NOE*', 'NOE...', 'Powiat olecki', 'Województwo warmińsko-mazurskie');
'NOG', 'NOG*', 'NOG...', 'Powiat olecko-gołdapski', 'Województwo warmińsko-mazurskie');
'NOL', 'NOL*', 'NOL...', 'Powiat olsztyński', 'Województwo warmińsko-mazurskie');
'NOS', 'NOS*', 'NOS...', 'Powiat ostródzki', 'Województwo warmińsko-mazurskie');
'NPI', 'NPI*', 'NPI...', 'Powiat piski', 'Województwo warmińsko-mazurskie');
'NSZ', 'NSZ*', 'NSZ...', 'Powiat szczycieński', 'Województwo warmińsko-mazurskie');
'NWE', 'NWE*', 'NWE...', 'Powiat węgorzewski', 'Województwo warmińsko-mazurskie');
'OB', 'OB[0-9]*', 'OB...', 'Powiat brzeski', 'Województwo opolskie');
'OGL', 'OGL*', 'OGL...', 'Powiat głubczycki', 'Województwo opolskie');
'OK', 'OK[0-9]*', 'OK...', 'Powiat kędzierzyńsko-kozielski', 'Województwo opolskie');
'OKL', 'OKL*', 'OKL...', 'Powiat kluczborski', 'Województwo opolskie');
'OKR', 'OKR*', 'OKR...', 'Powiat krapkowicki', 'Województwo opolskie');
'ONA', 'ONA*', 'ONA...', 'Powiat namysłowski', 'Województwo opolskie');
'ONY', 'ONY*', 'ONY...', 'Powiat nyski', 'Województwo opolskie');
'OOL', 'OOL*', 'OOL...', 'Powiat oleski', 'Województwo opolskie');
'OP', 'OP[0-9]*', 'OP...', 'Opole', 'Województwo opolskie');
'OPO', 'OPO*', 'OPO...', 'Powiat opolski', 'Województwo opolskie');
'OPR', 'OPR*', 'OPR...', 'Powiat prudnicki', 'Województwo opolskie');
'OST', 'OST*', 'OST...', 'Powiat strzelecki', 'Województwo opolskie');
'PCH', 'PCH*', 'PCH...', 'Powiat chodzieski', 'Województwo wielkopolskie');
'PCT', 'PCT*', 'PCT...', 'Powiat czarnkowsko-trzcianecki', 'Województwo wielkopolskie');
'PGN', 'PGN*', 'PGN...', 'Powiat gnieźnieński', 'Województwo wielkopolskie');
'PGO', 'PGO*', 'PGO...', 'Powiat grodziski', 'Województwo wielkopolskie');
'PGS', 'PGS*', 'PGS...', 'Powiat gostyński', 'Województwo wielkopolskie');
'PJA', 'PJA*', 'PJA...', 'Powiat jarociński', 'Województwo wielkopolskie');
'PK', 'PK[0-9]*', 'PK...', 'Kalisz', 'Województwo wielkopolskie');
'PKA', 'PKA*', 'PKA...', 'Powiat kaliski', 'Województwo wielkopolskie');
'PKE', 'PKE*', 'PKE...', 'Powiat kępiński', 'Województwo wielkopolskie');
'PKL', 'PKL*', 'PKL...', 'Powiat kolski', 'Województwo wielkopolskie');
'PKN', 'PKN*', 'PKN...', 'Powiat koniński', 'Województwo wielkopolskie');
'PKO', 'PKO*', 'PKO...', 'Konin', 'Województwo wielkopolskie');
'PKR', 'PKR*', 'PKR...', 'Powiat krotoszyński', 'Województwo wielkopolskie');
'PKS', 'PKS*', 'PKS...', 'Powiat kościański', 'Województwo wielkopolskie');
'PL', 'PL[0-9]*', 'PL...', 'Leszno', 'Województwo wielkopolskie');
'PLE', 'PLE*', 'PLE...', 'Powiat leszczyński', 'Województwo wielkopolskie');
'PMI', 'PMI*', 'PMI...', 'Powiat międzychodzki', 'Województwo wielkopolskie');
'PN', 'PN[0-9]*', 'PN...', 'Konin', 'Województwo wielkopolskie');
'PNT', 'PNT*', 'PNT...', 'Powiat nowotomyski', 'Województwo wielkopolskie');
'PO', 'PO[0-9]*', 'PO...', 'Poznań', 'Województwo wielkopolskie');
'POB', 'POB*', 'POB...', 'Powiat obornicki', 'Województwo wielkopolskie');
'POS', 'POS*', 'POS...', 'Powiat ostrowski', 'Województwo wielkopolskie');
'POT', 'POT*', 'POT...', 'Powiat ostrzeszowski', 'Województwo wielkopolskie');
'POZ', 'POZ*', 'POZ...', 'Powiat poznański', 'Województwo wielkopolskie');
'PP', 'PP[0-9]*', 'PP...', 'Powiat pilski', 'Województwo wielkopolskie');
'PPL', 'PPL*', 'PPL...', 'Powiat pleszewski', 'Województwo wielkopolskie');
'PRA', 'PRA*', 'PRA...', 'Powiat rawicki', 'Województwo wielkopolskie');
'PSE', 'PSE*', 'PSE...', 'Powiat śremski', 'Województwo wielkopolskie');
'PSL', 'PSL*', 'PSL...', 'Powiat słupecki', 'Województwo wielkopolskie');
'PSR', 'PSR*', 'PSR...', 'Powiat średzki', 'Województwo wielkopolskie');
'PSZ', 'PSZ*', 'PSZ...', 'Powiat szamotulski', 'Województwo wielkopolskie');
'PTU', 'PTU*', 'PTU...', 'Powiat turecki', 'Województwo wielkopolskie');
'PWA', 'PWA*', 'PWA...', 'Powiat wągrowiecki', 'Województwo wielkopolskie');
'PWL', 'PWL*', 'PWL...', 'Powiat wolsztyński', 'Województwo wielkopolskie');
'PWR', 'PWR*', 'PWR...', 'Powiat wrzesiński', 'Województwo wielkopolskie');
'PZ', 'PZ[0-9]*', 'PZ...', 'Powiat poznański', 'Województwo wielkopolskie');
'PZL', 'PZL*', 'PZL...', 'Powiat złotowski', 'Województwo wielkopolskie');
'RBI', 'RBI*', 'RBI...', 'Powiat bieszczadzki', 'Województwo podkarpackie');
'RBR', 'RBR*', 'RBR...', 'Powiat brzozowski', 'Województwo podkarpackie');
'RDE', 'RDE*', 'RDE...', 'Powiat dębicki', 'Województwo podkarpackie');
'RJA', 'RJA*', 'RJA...', 'Powiat jarosławski', 'Województwo podkarpackie');
'RJS', 'RJS*', 'RJS...', 'Powiat jasielski', 'Województwo podkarpackie');
'RK', 'RK[0-9]*', 'RK...', 'Krosno', 'Województwo podkarpackie');
'RKL', 'RKL*', 'RKL...', 'Powiat kolbuszowski', 'Województwo podkarpackie');
'RKR', 'RKR*', 'RKR...', 'Powiat krośnieński', 'Województwo podkarpackie');
'RLA', 'RLA*', 'RLA...', 'Powiat łańcucki', 'Województwo podkarpackie');
'RLE', 'RLE*', 'RLE...', 'Powiat leżajski', 'Województwo podkarpackie');
'RLS', 'RLS*', 'RLS...', 'Powiat leski', 'Województwo podkarpackie');
'RLU', 'RLU*', 'RLU...', 'Powiat lubaczowski', 'Województwo podkarpackie');
'RMI', 'RMI*', 'RMI...', 'Powiat mielecki', 'Województwo podkarpackie');
'RNI', 'RNI*', 'RNI...', 'Powiat niżański', 'Województwo podkarpackie');
'RP', 'RP[0-9]*', 'RP...', 'Przemyśl', 'Województwo podkarpackie');
'RPR', 'RPR*', 'RPR...', 'Powiat przemyski', 'Województwo podkarpackie');
'RPZ', 'RPZ*', 'RPZ...', 'Powiat przeworski', 'Województwo podkarpackie');
'RRS', 'RRS*', 'RRS...', 'Powiat ropczycko-sędziszowski', 'Województwo podkarpackie');
'RSA', 'RSA*', 'RSA...', 'Powiat sanocki', 'Województwo podkarpackie');
